site_name,url,bias_rating,factual_reporting_rating
(The) Interpreter Magazine,http://www.interpretermag.com/,-8,HIGH
1600 Daily,https://www.whitehouse.gov/1600daily,26,MIXED
2ndVote,https://2ndvote.com/,29,MIXED
680 News,http://www.680news.com/,-3,HIGH
71 Republic,https://71republic.com/,15,HIGH
9 News (Australia),http://www.9news.com.au/,6,HIGH
ABC News Australia,http://www.abc.net.au/news/,-4,HIGH
ABC News,http://abcnews.go.com/,-13,HIGH
ABC11 Eyewitness News,http://abc11.com/,-11,HIGH
Above the Law,http://abovethelaw.com/,-9,HIGH
ABS-CBN News,http://news.abs-cbn.com/,-5,HIGH
Acculturated,https://acculturated.com,24,HIGH
Accuracy in Academia (AIA),https://www.academia.org,28,MIXED
Accuracy in Media (AIM),http://www.aim.org/,30,MIXED
Act.TV,http://act.tv,-26,HIGH
Acting Man,http://www.acting-man.com/,24,MIXED
Addicting Info,http://addictinginfo.com,-25,MIXED
Advocate,http://www.advocate.com/,-22,HIGH
Aeon,https://aeon.co/,-10,HIGH
Affinity Magazine,http://affinitymagazine.us/,-15,MIXED
AFP (Agence France Presse),https://www.afp.com/en/home,-5,HIGH
Africa News,http://www.africanews.com/,-2,HIGH
African Arguments,http://africanarguments.org/,-12,HIGH
Against Crony Capitialism,https://www.ac2news.com,24,MIXED
Agerpres,https://www.agerpres.ro/english,-1,HIGH
Ahram Online,http://english.ahram.org.eg/,-2,HIGH
Airwars,https://airwars.org/,-1,HIGH
Akkadian Times,http://akkadiantimes.com,-22,HIGH
Akron Beacon Journal,http://www.ohio.com/,-9,HIGH
Al Arabiya,https://english.alarabiya.net/,-3,HIGH
Al Bawaba,http://www.albawaba.com/,-3,HIGH
Al Jazeera,http://www.aljazeera.com/,-8,HIGH
Al Majalla,http://eng.majalla.com/,-4,HIGH
Al Monitor,http://www.al-monitor.com/pulse/home.html,-13,HIGH
Al-Hayat,http://www.alhayat.com/,-13,HIGH
Al-Masdar News (AMN),https://www.almasdarnews.com,-13,MIXED
Al-Sura,https://al-sura.com,-11,MIXED
AL.com (Alabama News),http://www.al.com/,13,HIGH
Alabama Political Reporter,http://www.alreporter.com,1,HIGH
Alabama Today,https://altoday.com/,-2,HIGH
Alan Guttmacher Institute,https://www.guttmacher.org/,-12,HIGH
Alaska Dispatch News,http://www.adn.com/,-10,HIGH
Albany Democrat Herald,http://democratherald.com,-2,HIGH
Albany Times-Union,http://www.timesunion.com/,-8,HIGH
Albuquerque Journal,https://www.abqjournal.com/,-5,HIGH
All That’s Fab,http://www.allthatsfab.com/,-28,MIXED
Allen B. West,http://www.allenbwest.com/,29,MIXED
AllGov,http://www.allgov.com,-1,VERY HIGH
Alliance for Justice (AFJ),https://www.afj.org/,-22,HIGH
Alliance for Securing Democracy,http://securingdemocracy.gmfus.org/,2,HIGH
Allied Progress,https://alliedprogress.org,-16,HIGH
Alpha News,http://alphanewsmn.com/,24,MIXED
AlterNet,http://www.alternet.org/,-28,MIXED
AltNewsMedia.net,https://altnewsmedia.net,24,HIGH
AM New York,http://www.amny.com/,-13,HIGH
Amandla,http://aidc.org.za/amandla-media/,-23,HIGH
America Magazine,http://www.americamagazine.org/,-8,HIGH
AmericaBlog,http://americablog.com/,-23,HIGH
American Action Forum,https://www.americanactionforum.org/,14,HIGH
American Bridge 21st Century,https://americanbridgepac.org/,-25,MIXED
American Center for Law and Justice (ACLJ),https://aclj.org/,30,MIXED
American Civil Liberties Union (ACLU),https://www.aclu.org/,-10,HIGH
American Consequences,https://americanconsequences.com,24,MIXED
American Council on Science and Health,http://acsh.org/,9,HIGH
American Enterprise Institute,https://www.aei.org/,21,MIXED
American Firearms Institute,http://www.americanfirearms.org,13,HIGH
American Foreign Policy Council (AFPC),http://www.afpc.org/,10,HIGH
American Greatness,https://amgreatness.com,22,MIXED
American Herald Tribune,http://ahtribune.com/,-12,MIXED
American Heritage,http://www.americanheritage.com,1,HIGH
American Legislative Exchange Council (ALEC),https://www.alec.org,24,MIXED
American Liberty Report,http://www.americanlibertyreport.com,26,MIXED
American Military News,https://americanmilitarynews.com,27,HIGH
American News 24/7,https://www.americandailynews.org/,30,MIXED
American News Hub,https://www.americanewshub.com,28,MIXED
American News X,http://americannewsx.com/,-26,MIXED
American Public Media,https://www.americanpublicmedia.org,-8,HIGH
American Spectator,http://spectator.org/,26,HIGH
American Thinker,http://www.americanthinker.com/,27,MIXED
American United for Separation of Church and State,http://www.au.org/,-18,HIGH
American Web Media (AWM),http://awm.com/,19,MIXED
Americans for Prosperity,http://americansforprosperity.org,29,MIXED
Americas Quarterly,http://www.americasquarterly.org/,10,HIGH
Ammoland,http://www.ammoland.com/,24,HIGH
Amnesty International,https://www.amnesty.org/en/,-5,HIGH
Anadolu Agency,https://www.aa.com.tr/en,24,MIXED
Angry White Men,https://angrywhitemen.org,-21,HIGH
Anniston Star,https://www.annistonstar.com,-16,HIGH
Anthropocene Magazine,http://www.anthropocenemagazine.org/,-4,VERY HIGH
Anthropocene Magazine,http://www.anthropocenemagazine.org/,-4,VERY HIGH
Anti-Defamation League,http://www.adl.org/,-11,HIGH
Anti-Fascist News,https://antifascistnews.net/,-18,MIXED
Anti-War,http://antiwar.com/,16,MIXED
AOL,https://www.aol.com/,-14,HIGH
APM Reports,https://www.apmreports.org/,-10,HIGH
APTN News,http://aptnnews.ca/aptn-national-news/,-4,HIGH
Ara News,http://aranews.net/,-12,HIGH
Arab News,http://www.arabnews.com/,10,HIGH
Arizona Capitol Times,https://azcapitoltimes.com/,-1,HIGH
Arizona Daily Independent,https://arizonadailyindependent.com,24,MIXED
Arizona Daily Star,http://tucson.com/,-13,HIGH
Arizona Daily Sun,http://azdailysun.com,-7,HIGH
Arizona Republic,http://www.azcentral.com/,12,HIGH
Arkansas Democrat-Gazette,http://www.arkansasonline.com/,11,HIGH
Armstrong Economics,https://www.armstrongeconomics.com,11,HIGH
Arutz Sheva (Israel National News),http://www.israelnationalnews.com/,15,HIGH
Asharq Al-Awsat,http://english.aawsat.com/,1,HIGH
Asheville Citizen-Times,http://www.citizen-times.com/,-7,HIGH
Asia Times,http://www.atimes.com/,-4,HIGH
Asian News International (ANI),https://www.aninews.in,1,HIGH
Associated Press,https://apnews.com/,-5,VERY HIGH
Assyrian International News Agency,http://www.aina.org/aboutaina.html,22,MIXED
Atavist Magazine,https://magazine.atavist.com/,-8,VERY HIGH
Atlanta Black Star,http://atlantablackstar.com/,-15,HIGH
Atlanta Journal-Constitution,http://www.ajc.com/,-13,HIGH
Atlantic Council,http://www.atlanticcouncil.org/,3,HIGH
Atlantic Media,http://www.atlanticmedia.com/,-7,HIGH
ATTN:,http://www.attn.com/,-11,HIGH
Austin American-Statesman,http://www.statesman.com/,-8,HIGH
AutoStraddle,https://www.autostraddle.com/,-23,HIGH
Axios,https://www.axios.com/,-9,HIGH
BackChannel,https://backchannel.com/,-8,VERY HIGH
Backed by Fact,http://backedbyfact.com/,-18,HIGH
Ballotpedia,https://ballotpedia.org/Main_Page,-1,VERY HIGH
Baltimore City Paper,http://www.citypaper.com/,-21,MIXED
Baltimore Sun,http://www.baltimoresun.com/,-13,HIGH
Bangor Daily News,http://bangordailynews.com,-9,HIGH
