site_name,url,bias_png,factual_reporting
Act.TV,http://act.tv,left4,HIGH
Addicting Info,http://addictinginfo.com,left5,MIXED
Advocate,http://www.advocate.com/,left8,HIGH
Akkadian Times,http://akkadiantimes.com,left8,HIGH
Alliance for Justice (AFJ),https://www.afj.org/,left8,HIGH
All That’s Fab,http://www.allthatsfab.com/,left2,MIXED
AlterNet,http://www.alternet.org/,left2,MIXED
Amandla,http://aidc.org.za/amandla-media/,left7,HIGH
AmericaBlog,http://americablog.com/,left7,HIGH
American Bridge 21st Century,https://americanbridgepac.org/,left5,MIXED
American News X,http://americannewsx.com/,left4,MIXED
American United for Separation of Church and State,http://www.au.org/,left12,HIGH
Angry White Men,https://angrywhitemen.org,left9,HIGH
Anti-Fascist News,https://antifascistnews.net/,left12,MIXED
AutoStraddle,https://www.autostraddle.com/,left7,HIGH
Backed by Fact,http://backedbyfact.com/,left12,HIGH
Baltimore City Paper,http://www.citypaper.com/,left9,MIXED
Bay Area Reporter,http://www.ebar.com/,left11,HIGH
Being Liberal,https://www.themaven.net/beingliberal,left3,HIGH
Bitch Media,https://bitchmedia.org/,left8,HIGH
Black Agenda Report,http://blackagendareport.com/,left8,HIGH
Black Lives Matter,http://blacklivesmatter.com/,left9,HIGH
Blue Dot Daily,http://www.bluedotdaily.com/,extremeleft06,MIXED
Blue Nation Review,http://bluenationreview.com/,left1,MIXED
Blue State Daily,https://bluestatedaily.com,left2,MIXED
Boing Boing,http://boingboing.net/,left11,HIGH
Breitbart Unmasked,http://www.breitbartunmasked.com/,left2,MIXED
Bust Magazine,http://bust.com/,left7,HIGH
Canadian Dimension,https://canadiandimension.com/,left12,HIGH
Carbonated TV,http://www.carbonated.tv/,left4,HIGH
Care2,https://www.care2.com,left3,MIXED
Center for American Progress,https://www.americanprogress.org/,left7,HIGH
Center for Media and Democracy (PR Watch),http://www.prwatch.org/cmd,left9,HIGH
Certified Politics,http://certifiedpolitics.com,left2,MIXED
Change.org,https://www.change.org/,left9,HIGH
Chicago Reader,http://www.chicagoreader.com/,left8,HIGH
Chronicles of Democracy,http://www.chroniclesofdemocracy.com/,left8,HIGH
Citizen Critics,https://citizencritics.org,left12,HIGH
CNN,http://www.cnn.com/,left10,MIXED
Code Pink,http://www.codepink.org/,left1,MIXED
Common Dreams,http://www.commondreams.org/,left6,HIGH
Content News,http://content.news,left3,MIXED
Cosmopolitan,http://www.cosmopolitan.com/,left4,HIGH
CounterCurrents.org,http://www.countercurrents.org/,left8,HIGH
CounterPunch,http://www.counterpunch.org/,left8,HIGH
CrimethInc,https://crimethinc.com/,left8,HIGH
Crooked Media,https://crooked.com/,left7,HIGH
Crooks and Liars,http://crooksandliars.com/,left2,MIXED
Current Affairs Magazine,https://www.currentaffairs.org/,left9,HIGH
Curve Magazine,http://www.curvemag.com,left12,HIGH
Daily 49er,http://www.daily49er.com/,left11,HIGH
Daily Beast,http://www.thedailybeast.com/,left7,HIGH
Daily Dems,https://www.dailydems.com/,left1,MIXED
Daily Dot,http://www.dailydot.com/,left11,HIGH
Daily Kos,http://www.dailykos.com/,left3,MIXED
Daily Mirror,http://www.mirror.co.uk/,left7,MIXED
Daily News Bin,http://www.dailynewsbin.com/,left2,MIXED
Daily Record (Scotland),http://www.dailyrecord.co.uk/,left8,MIXED
Dallas Voice,http://www.dallasvoice.com/,left7,HIGH
DC Tribune,http://dctribune.org,left1,MIXED
Deadspin,https://deadspin.com/,left8,HIGH
Dead State,http://deadstate.org/,left6,HIGH
DeathandTaxes,http://www.deathandtaxesmag.com/,left8,HIGH
Deep Left Field,http://deepleftfield.info/,left1,MIXED
DeepStateNation.com,http://deepstatenation.com,left3,MIXED
Democracy Chronicles,https://democracychronicles.org/author/tawfik/,left6,HIGH
Democracy Guardian,https://democracyguardian.com,left2,MIXED
Democracy Now,http://www.democracynow.org/,left8,HIGH
Democratic Underground,http://www.democraticunderground.com/,left2,MIXED
DeSmog,https://www.desmogblog.com/,left12,HIGH
Die Hard Democrat,http://dieharddemocrat.com/,left4,HIGH
Dissent Magazine,https://www.dissentmagazine.org/,left7,HIGH
Drudge Retort,http://www.drudge.com/,left7,MIXED
Earth First Journal,http://earthfirstjournal.org/,left4,MIXED
Economy In Crisis,http://economyincrisis.org/,left6,MIXED
EgbertoWillies,https://egbertowillies.com/,left2,HIGH
Electoral-Vote.com,https://www.electoral-vote.com,left11,HIGH
Electronic Intifada,https://electronicintifada.net/,left5,HIGH
Elisabeth Parker,http://elisabethparker.com/,left4,HIGH
Elite Daily,http://elitedaily.com/,left11,MIXED
Esquire Magazine,http://www.esquire.com/,left8,HIGH
Everyday Feminism,http://everydayfeminism.com/,left9,HIGH
Evonomics,http://evonomics.com/,left7,HIGH
ExtraNewsFeed,https://extranewsfeed.com,left5,MIXED
Feminist Current,http://www.feministcurrent.com,left11,HIGH
Feministing,http://feministing.com/,left5,HIGH
Fifth Estate,https://www.fifthestate.org/,left8,HIGH
Filming Cops,http://filmingcops.com/,left6,HIGH
First Post,http://www.firstpost.com/,left8,HIGH
Foreign Policy Journal,https://www.foreignpolicyjournal.com,left4,MIXED
Foreign Policy News,http://foreignpolicynews.org,left7,MIXED
Forward Progressives,http://www.forwardprogressives.com/,left4,HIGH
Free Press,http://freepress.org/,left3,HIGH
Free Rein News,http://frnewsreport.com,left2,HIGH
Freedom News and Journal,https://freedomnews.org.uk/,left3,HIGH
FStv (freespeech.org),https://www.freespeech.org/,left11,HIGH
Gizmodo,http://gizmodo.com/,left10,HIGH
Global Voices,https://globalvoices.org/,left12,HIGH
Globe Today,http://www.globetoday.com/,left8,MIXED
Good Magazine,https://www.good.is/,left9,HIGH
GOPOCALYPSE,http://www.gopocalypse.org/,left2,MIXED
GQ Magazine,http://www.gq.com/,left11,HIGH
Grasping Reality With Both Hands: Bradford DeLong,http://www.bradford-delong.com/,left9,HIGH
Green Left Weekly,https://www.greenleft.org.au,left4,MIXED
Greenville Gazette,http://www.greenvillegazette.com/,left4,HIGH
Groopspeak,http://news.groopspeak.com/,left2,MIXED
Guardian Liberty Voice,http://guardianlv.com/,left6,HIGH
Guardians of Democracy,https://theguardiansofdemocracy.com/,left6,HIGH
Happy Foxie,http://happy-foxie.com/,left2,MIXED
Huffington Post (HuffPost),http://www.huffingtonpost.com/,left9,HIGH
Human Rights Campaign (HRC),https://www.hrc.org,left6,HIGH
Impeach Trump Now,http://www.impeachdjtnow.com/,left1,MIXED
In Defence of Marxism,https://www.marxist.com/,left3,HIGH
Independent Reporter (Ir.net),http://ir.net/,left3,MIXED
Inequality Media,https://www.inequalitymedia.org/,left11,HIGH
Informed Comment,https://www.juancole.com,left11,HIGH
Institute for Policy Studies,http://www.ips-dc.org,left2,HIGH
International Viewpoint,http://www.internationalviewpoint.org/,left1,MIXED
In These Times,http://inthesetimes.com/,left8,HIGH
Intrepid Report,http://www.intrepidreport.com/,left6,MIXED
Iowa Starting Line,https://iowastartingline.com,left8,HIGH
It’s Going Down,https://itsgoingdown.org/,left2,MIXED
Jacobin,https://www.jacobinmag.com/,left8,HIGH
Jezebel,http://jezebel.com/,left1,MIXED
Latest.com,https://latest.com,left1,MIXED
Lavender Magazine,http://www.lavendermagazine.com/,left8,HIGH
Left Action,http://leftaction.com/,left5,HIGH
Left Foot Forward,https://leftfootforward.org/,left7,HIGH
Left Over Rights,http://leftoverrights.com/,left3,MIXED
LeftScoop,https://www.leftscoop.com/,left1,MIXED
Left Side of History,http://www.leftsideofhistory.com/,left7,MIXED
Left Voice,http://www.leftvoice.org,left8,HIGH
Left Wing Nation,http://leftwingnation.org/,left2,HIGH
LGBTQ Nation,http://www.lgbtqnation.com/,left12,HIGH
Libcom.org,http://libcom.org,left2,HIGH
Liberal America,http://www.liberalamerica.org/,left5,MIXED
Liberal Examiner,https://www.liberalexaminer.com/,left1,MIXED
Liberals Unite (Samuel Warde),http://samuel-warde.com/,left3,MIXED
Liberation News,https://www.liberationnews.org/,left8,HIGH
Little Green Footballs,http://littlegreenfootballs.com/,left8,MIXED
Love Knowledge,http://loveknowledge.org/,left4,MIXED
Mashable,http://mashable.com/,left10,HIGH
Mean Left Hook,http://meanlefthook.com/,left2,MIXED
Mediaite,http://www.mediaite.com/,left7,HIGH
Media Matters,http://mediamatters.org/,left6,HIGH
Meduza,https://meduza.io/en,left11,HIGH
Merry Jane,https://www.merryjane.com/,left10,HIGH (No pun intended)
Miami New Times,http://www.miaminewtimes.com/,left7,HIGH
Middle East Monitor,https://www.middleeastmonitor.com/,left9,MIXED
Modern Liberals,http://modernliberals.com/,left1,MIXED
Molad The Center for the Renewal of Israeli Democracy,http://www.molad.org/en/,left10,HIGH
Mondoweiss,http://mondoweiss.net/,left12,HIGH
Moon of Alabama,http://www.moonofalabama.org/,left4,MIXED
Mother Jones,http://www.motherjones.com/,left7,HIGH
Move On,http://front.moveon.org/,left1,MIXED
